Netgen 1.5.273 compiled on Tue May 14 15:25:31 EDT 2024
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Call to undefined subcircuit sky130_fd_pr__res_high_po_1p41
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_11v0
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_nd__hv
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_pd__hv
Creating placeholder cell definition.
Call to undefined subcircuit comparator_core
Creating placeholder cell definition.
Call to undefined subcircuit comparator_bias
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_high_po_1p41
Creating placeholder cell definition.

Reading setup file /usr/local/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_high_po_1p41 pin 1 == 2
No property nrs found for device sky130_fd_pr__nfet_01v8
No property area found for device sky130_fd_pr__nfet_01v8
No property perim found for device sky130_fd_pr__nfet_01v8
No property topography found for device sky130_fd_pr__nfet_01v8
Model sky130_fd_pr__nfet_g5v0d10v5 pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_g5v0d10v5
No property sa found for device sky130_fd_pr__nfet_g5v0d10v5
No property sb found for device sky130_fd_pr__nfet_g5v0d10v5
No property sd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nf found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__nfet_g5v0d10v5
No property area found for device sky130_fd_pr__nfet_g5v0d10v5
No property perim found for device sky130_fd_pr__nfet_g5v0d10v5
No property topography found for device sky130_fd_pr__nfet_g5v0d10v5
Model sky130_fd_pr__nfet_g5v0d10v5 pin 1 == 3
No property as found for device sky130_fd_pr__nfet_g5v0d10v5
No property ad found for device sky130_fd_pr__nfet_g5v0d10v5
No property ps found for device sky130_fd_pr__nfet_g5v0d10v5
No property pd found for device sky130_fd_pr__nfet_g5v0d10v5
No property mult found for device sky130_fd_pr__nfet_g5v0d10v5
No property sa found for device sky130_fd_pr__nfet_g5v0d10v5
No property sb found for device sky130_fd_pr__nfet_g5v0d10v5
No property sd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__nfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__nfet_g5v0d10v5
No property area found for device sky130_fd_pr__nfet_g5v0d10v5
No property perim found for device sky130_fd_pr__nfet_g5v0d10v5
No property topography found for device sky130_fd_pr__nfet_g5v0d10v5
Model sky130_fd_pr__nfet_05v0_nvt pin 1 == 3
No property as found for device sky130_fd_pr__nfet_05v0_nvt
No property ad found for device sky130_fd_pr__nfet_05v0_nvt
No property ps found for device sky130_fd_pr__nfet_05v0_nvt
No property pd found for device sky130_fd_pr__nfet_05v0_nvt
No property mult found for device sky130_fd_pr__nfet_05v0_nvt
No property sa found for device sky130_fd_pr__nfet_05v0_nvt
No property sb found for device sky130_fd_pr__nfet_05v0_nvt
No property sd found for device sky130_fd_pr__nfet_05v0_nvt
No property nf found for device sky130_fd_pr__nfet_05v0_nvt
No property nrd found for device sky130_fd_pr__nfet_05v0_nvt
No property nrs found for device sky130_fd_pr__nfet_05v0_nvt
No property area found for device sky130_fd_pr__nfet_05v0_nvt
No property perim found for device sky130_fd_pr__nfet_05v0_nvt
No property topography found for device sky130_fd_pr__nfet_05v0_nvt
Model sky130_fd_pr__pfet_01v8_hvt pin 1 == 3
No property as found for device sky130_fd_pr__pfet_01v8_hvt
No property ad found for device sky130_fd_pr__pfet_01v8_hvt
No property ps found for device sky130_fd_pr__pfet_01v8_hvt
No property pd found for device sky130_fd_pr__pfet_01v8_hvt
No property mult found for device sky130_fd_pr__pfet_01v8_hvt
No property sa found for device sky130_fd_pr__pfet_01v8_hvt
No property sb found for device sky130_fd_pr__pfet_01v8_hvt
No property sd found for device sky130_fd_pr__pfet_01v8_hvt
No property nf found for device sky130_fd_pr__pfet_01v8_hvt
No property nrd found for device sky130_fd_pr__pfet_01v8_hvt
No property nrs found for device sky130_fd_pr__pfet_01v8_hvt
No property area found for device sky130_fd_pr__pfet_01v8_hvt
No property perim found for device sky130_fd_pr__pfet_01v8_hvt
No property topography found for device sky130_fd_pr__pfet_01v8_hvt
Model sky130_fd_pr__pfet_g5v0d10v5 pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_g5v0d10v5
No property sa found for device sky130_fd_pr__pfet_g5v0d10v5
No property sb found for device sky130_fd_pr__pfet_g5v0d10v5
No property sd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nf found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__pfet_g5v0d10v5
No property area found for device sky130_fd_pr__pfet_g5v0d10v5
No property perim found for device sky130_fd_pr__pfet_g5v0d10v5
No property topography found for device sky130_fd_pr__pfet_g5v0d10v5
Model sky130_fd_pr__pfet_g5v0d10v5 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_g5v0d10v5
No property ad found for device sky130_fd_pr__pfet_g5v0d10v5
No property ps found for device sky130_fd_pr__pfet_g5v0d10v5
No property pd found for device sky130_fd_pr__pfet_g5v0d10v5
No property mult found for device sky130_fd_pr__pfet_g5v0d10v5
No property sa found for device sky130_fd_pr__pfet_g5v0d10v5
No property sb found for device sky130_fd_pr__pfet_g5v0d10v5
No property sd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__pfet_g5v0d10v5
No property area found for device sky130_fd_pr__pfet_g5v0d10v5
No property perim found for device sky130_fd_pr__pfet_g5v0d10v5
No property topography found for device sky130_fd_pr__pfet_g5v0d10v5
No property value found for device sky130_fd_pr__diode_pw2nd_11v0
No property mult found for device sky130_fd_pr__diode_pw2nd_11v0
Comparison output logged to file sky130_ef_ip__ccomp3v_comp.out
Logging to file "sky130_ef_ip__ccomp3v_comp.out" enabled
Circuit sky130_fd_pr__nfet_g5v0d10v5 contains no devices.
Circuit sky130_fd_pr__pfet_g5v0d10v5 contains no devices.
Circuit sky130_fd_pr__res_high_po_1p41 contains no devices.

Contents of circuit 1:  Circuit: 'comparator_bias'
Circuit comparator_bias contains 23 device instances.
  Class: sky130_fd_pr__res_high_po_1p41 instances:   7
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   6
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  10
Circuit contains 12 nets.
Contents of circuit 2:  Circuit: 'comparator_bias'
Circuit comparator_bias contains 11 device instances.
  Class: sky130_fd_pr__res_high_po_1p41 instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   6
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:   4
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'comparator_bias'
Circuit comparator_bias contains 11 device instances.
  Class: sky130_fd_pr__res_high_po_1p41 instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   6
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:   4
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'comparator_bias'
Circuit comparator_bias contains 11 device instances.
  Class: sky130_fd_pr__res_high_po_1p41 instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   6
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:   4
Circuit contains 6 nets.

Circuit 1 contains 11 devices, Circuit 2 contains 11 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'comparator_core'
Circuit comparator_core contains 97 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  49
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  48
Circuit contains 21 nets.
Contents of circuit 2:  Circuit: 'comparator_core'
Circuit comparator_core contains 29 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  15
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  14
Circuit contains 21 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'comparator_core'
Circuit comparator_core contains 29 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  15
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  14
Circuit contains 21 nets.
Contents of circuit 2:  Circuit: 'comparator_core'
Circuit comparator_core contains 29 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  15
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  14
Circuit contains 21 nets.

Circuit 1 contains 29 devices, Circuit 2 contains 29 devices.
Circuit 1 contains 21 nets,    Circuit 2 contains 21 nets.


Contents of circuit 1:  Circuit: 'sky130_ef_ip__ccomp3v'
Circuit sky130_ef_ip__ccomp3v contains 2 device instances.
  Class: comparator_core       instances:   1
  Class: comparator_bias       instances:   1
Circuit contains 8 nets, and 1 disconnected pin.
Contents of circuit 2:  Circuit: 'sky130_ef_ip__ccomp3v'
Circuit sky130_ef_ip__ccomp3v contains 2 device instances.
  Class: comparator_core       instances:   1
  Class: comparator_bias       instances:   1
Circuit contains 8 nets, and 1 disconnected pin.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Final result: 
Circuits match uniquely.
.
Logging to file "sky130_ef_ip__ccomp3v_comp.out" disabled
LVS Done.
